height,weight,age,gender,length_back,chest,size,BMI,size_encoded
176.0,77.0,20,female,75.5,110,XL,24.857954545454547,4
172.0,58.0,26,male,73.5,104,L,19.60519199567334,1
153.0,49.0,45,male,69.5,92,S,20.932120124738347,3
150.0,47.0,48,male,69.5,92,S,20.88888888888889,3
164.0,51.0,20,male,71.5,98,M,18.961927424152293,2
165.0,65.0,21,female,73.5,104,L,23.875114784205696,1
170.0,64.0,46,female,73.5,104,L,22.145328719723185,1
172.0,71.0,20,female,75.5,110,XL,23.99945916711736,4
162.0,50.0,41,male,71.5,98,M,19.05197378448407,2
184.7,82.1,21,male,76.5,116,2XL,24.066302222923138,0
158.0,52.0,27,female,71.5,98,M,20.82999519307803,2
162.0,55.0,20,female,71.5,98,M,20.957171162932475,2
175.9,80.6,22,male,76.5,116,2XL,26.049738193667192,0
173.8,80.1,45,male,76.5,116,2XL,26.51752407764701,0
173.0,68.0,31,male,75.5,110,XL,22.720438370810918,4
168.0,58.0,37,male,71.5,98,M,20.549886621315196,2
172.0,58.0,41,female,73.5,104,L,19.60519199567334,1
159.0,54.0,47,male,71.5,98,M,21.359914560341757,2
168.0,58.0,42,female,71.5,98,M,20.549886621315196,2
184.5,84.6,42,male,76.5,116,2XL,24.85293145614383,0
168.0,65.0,49,female,73.5,104,L,23.030045351473927,1
171.0,77.0,30,female,75.5,110,XL,26.332888752094664,4
169.0,50.0,22,female,71.5,98,M,17.506389832288786,2
178.8,80.4,23,male,76.5,116,2XL,25.149017311532514,0
171.0,65.0,22,male,73.5,104,L,22.229061933586404,1
157.0,46.0,47,male,69.5,92,S,18.662014686194166,3
178.0,77.0,27,female,75.5,110,XL,24.302487059714682,4
167.0,64.0,34,female,73.5,104,L,22.948115744558788,1
172.0,63.0,44,male,73.5,104,L,21.29529475392104,1
155.0,49.0,22,female,69.5,92,S,20.39542143600416,3
170.0,69.0,19,female,75.5,110,XL,23.87543252595156,4
177.4,83.8,26,male,76.5,116,2XL,26.627892049635914,0
