height,weight,gender,chest,waist,shoulder,size
1.81,75,Nam,120,120,55,XL
1.56,46,Nam,98,101,49,XS
1.63,81,Nam,115,114,55,L
1.67,85,Nữ,122,118,55,XL
1.65,88,Nam,112,116,54,L
1.72,59,Nam,107,110,53,M
1.88,108,Nam,126,127,57,XXL
1.49,78,Nữ,115,114,54,L
1.63,91,Nữ,126,126,57,XXL
1.76,107,Nam,127,127,59,XXL
1.71,54,Nam,106,106,53,M
1.69,107,Nam,124,126,57,XXL
1.71,57,Nam,109,107,53,M
1.67,89,Nam,120,118,55,XL
1.59,89,Nữ,122,118,56,XL
1.65,58,Nam,102,102,51,S
1.63,75,Nữ,113,114,55,L
1.69,47,Nam,104,103,49,S
1.64,106,Nam,126,128,58,XXL
1.78,55,Nam,114,116,53,L
1.71,82,Nữ,119,121,56,XL
1.56,46,Nữ,100,100,48,XS
1.6,80,Nam,113,114,53,L
1.72,60,Nữ,115,115,55,L
1.84,49,Nữ,128,124,57,XXL
1.65,58,Nam,105,105,51,S
1.49,60,Nữ,106,107,53,M
1.59,109,Nam,124,126,59,XXL
1.67,91,Nữ,124,126,59,XXL
1.9,80,Nam,126,124,59,XXL
1.74,76,Nữ,116,116,53,L
1.57,91,Nữ,128,124,58,XXL
1.61,88,Nữ,118,120,55,XL
1.83,51,Nam,120,119,55,XL
1.89,94,Nam,128,127,58,XXL
1.81,75,Nữ,124,127,59,XXL
1.66,68,Nữ,107,107,53,M
1.74,65,Nam,107,106,52,M
1.75,76,Nữ,116,116,55,L
1.82,81,Nam,121,118,56,XL
1.8,60,Nữ,119,118,55,XL
1.8,95,Nam,122,122,56,XL
1.84,66,Nam,121,120,55,XL
1.7,55,Nam,102,105,51,S
1.63,66,Nữ,109,107,51,M
1.67,58,Nữ,108,108,52,M
1.53,49,Nữ,106,104,50,S
1.71,50,Nữ,113,116,54,L
1.62,92,Nam,121,118,56,XL
1.61,51,Nam,101,99,48,XS
1.48,60,Nữ,106,109,51,M
1.61,109,Nam,128,127,58,XXL
1.63,60,Nữ,108,110,52,M
1.78,84,Nữ,122,118,56,XL
1.69,41,Nữ,106,109,52,M
1.61,45,Nam,101,99,48,XS
1.64,80,Nam,115,116,55,L
1.83,40,Nữ,124,124,57,XXL
1.57,62,Nữ,107,110,53,M
1.87,63,Nam,127,127,57,XXL
1.84,93,Nữ,127,125,59,XXL
1.63,68,Nữ,108,106,52,M
1.85,76,Nam,118,119,55,XL
1.69,54,Nữ,108,107,51,M
1.81,82,Nam,120,120,56,XL
1.7,90,Nữ,121,120,55,XL
1.71,85,Nữ,121,122,55,XL
1.57,74,Nữ,113,113,54,L
1.76,59,Nam,113,113,53,L
1.49,94,Nữ,124,126,58,XXL
1.88,45,Nam,128,127,57,XXL
1.83,106,Nam,128,124,57,XXL
1.59,44,Nữ,105,102,49,S
1.81,66,Nữ,124,128,59,XXL
1.66,72,Nam,107,106,51,M
1.55,85,Nữ,119,121,55,XL
1.66,64,Nữ,109,107,52,M
1.84,77,Nữ,127,127,59,XXL
1.67,65,Nam,110,109,51,M
1.61,51,Nữ,102,102,50,S
