height,weight,age,gender,length_back,chest,size,ngang_vai,vong_eo
176.0,77.0,20,female,75.5,110,XL,56,120
172.6,83.8,25,male,76.5,116,2XL,58,126
172.0,58.0,26,male,73.5,104,L,54,114
153.0,49.0,45,male,69.5,92,S,50,104
150.0,47.0,48,male,69.5,92,S,50,104
164.0,51.0,20,male,71.5,98,M,52,108
165.0,65.0,21,female,73.5,104,L,54,114
170.0,64.0,46,female,73.5,104,L,54,114
172.0,71.0,20,female,75.5,110,XL,56,120
162.0,50.0,41,male,71.5,98,M,52,108
184.7,82.1,21,male,76.5,116,2XL,58,126
158.0,52.0,27,female,71.5,98,M,52,108
162.0,55.0,20,female,71.5,98,M,52,108
175.9,80.6,22,male,76.5,116,2XL,58,126
173.8,80.1,45,male,76.5,116,2XL,58,126
173.0,68.0,31,male,75.5,110,XL,56,120
168.0,58.0,37,male,71.5,98,M,52,108
172.0,58.0,41,female,73.5,104,L,54,114
159.0,54.0,47,male,71.5,98,M,52,108
168.0,58.0,42,female,71.5,98,M,52,108
184.5,84.6,42,male,76.5,116,2XL,58,126
168.0,65.0,49,female,73.5,104,L,54,114
171.0,77.0,30,female,75.5,110,XL,56,120
169.0,50.0,22,female,71.5,98,M,52,108
178.8,80.4,23,male,76.5,116,2XL,58,126
171.0,65.0,22,male,73.5,104,L,54,114
157.0,46.0,47,male,69.5,92,S,50,104
178.0,77.0,27,female,75.5,110,XL,56,120
167.0,64.0,34,female,73.5,104,L,54,114
172.0,63.0,44,male,73.5,104,L,54,114
155.0,49.0,22,female,69.5,92,S,50,104
170.0,69.0,19,female,75.5,110,XL,56,120
177.4,83.8,26,male,76.5,116,2XL,58,126
168.0,58.0,37,male,71.5,98,M,52,108
156.0,45.0,24,female,69.5,92,S,50,104
164.0,58.0,21,male,71.5,98,M,52,108
150.0,45.0,22,male,69.5,92,S,50,104
172.0,68.0,34,male,73.5,104,L,54,114
168.0,65.0,49,female,73.5,104,L,54,114
157.0,51.0,37,male,69.5,92,S,50,104
168.0,62.0,40,male,73.5,104,L,54,114
171.0,59.0,25,male,73.5,104,L,54,114
157.0,44.0,49,male,69.5,92,S,50,104
172.0,68.0,34,male,73.5,104,L,54,114
173.0,62.0,41,male,73.5,104,L,54,114
172.0,58.0,26,male,73.5,104,L,54,114
179.0,69.0,43,male,75.5,110,XL,56,120
158.0,47.0,23,female,69.5,92,S,50,104
167.0,60.0,33,female,73.5,104,L,54,114
158.0,59.0,37,female,71.5,98,M,52,108
176.8,84.9,24,male,76.5,116,2XL,58,126
173.0,60.0,24,female,73.5,104,L,54,114
171.0,65.0,22,male,73.5,104,L,54,114
156.0,45.0,24,female,69.5,92,S,50,104
168.0,56.0,26,male,71.5,98,M,52,108
167.0,64.0,34,female,73.5,104,L,54,114
152.0,43.0,22,female,69.5,92,S,50,104
165.0,65.0,21,female,73.5,104,L,54,114
171.0,77.0,30,female,75.5,110,XL,56,120
166.0,62.0,29,female,73.5,104,L,54,114
